Date,Inv No.,Bill No.,Bill Date,Party Name,ProjectNo,Item Name,Qty,Unit,Rate,CGST %,SGST %,IGST %,Net Amount,Total(QTY*Rate),Other taxable Charges(If Any),taxable Amt,CGST AMT,SGST AMT,IGST AMT,Total GST AMT,Final Discount,Round Off,Gross Amount
2024-03-01 00:00:00,AR/2324/1005          ,SE-23-24-0935            ,2024-02-29 00:00:00,Shah Enterprise                                   ,M1041                                                                                               ,3M Yellow Reflector                               ,1.0,rol   ,7590.0,,,18,4478.0,7590.0,,3795.0,,,683.1,683.1,-3795.0,-0.1,4478.1
2024-03-02 00:00:00,AR/2324/1006          ,AR/23-24/913             ,2024-02-28 00:00:00,SPAREAGE SEALING SOLUTIONS LLP                    ,Capital                                                                                             ,Guide Ring 75 x 79 x 20 MM                        ,4.0,nos   ,1105.0,,,18,19429.0,4420.0,,4088.5,,,735.93,735.93,-331.5,0.3,4824.43
02-03-2024,AR/2324/1006          ,AR/23-24/913             ,28-02-2024,SPAREAGE SEALING SOLUTIONS LLP                    ,Capital                                                                                             ,O-Ring ID 93 x 3 C/S                              ,4.0,nos   ,408.0,,,18,,1632.0,,1509.6,,,271.73,271.73,-122.4,0.3,1781.33
02-03-2024,AR/2324/1006          ,AR/23-24/913             ,28-02-2024,SPAREAGE SEALING SOLUTIONS LLP                    ,Capital                                                                                             ,Piston Seal 76 x 90 x 22.50/32.90 MM              ,4.0,nos   ,2323.0,,,18,,9292.0,,8595.1,,,1547.12,1547.12,-696.9,0.3,10142.22
02-03-2024,AR/2324/1006          ,AR/23-24/913             ,28-02-2024,SPAREAGE SEALING SOLUTIONS LLP                    ,Capital                                                                                             ,Rod Seal 75 x 85 x 13 MM                          ,4.0,nos   ,332.0,,,18,,1328.0,,1228.4,,,221.11,221.11,-99.6,0.3,1449.51
02-03-2024,AR/2324/1006          ,AR/23-24/913             ,28-02-2024,SPAREAGE SEALING SOLUTIONS LLP                    ,Capital                                                                                             ,Wiper Seal 75 x 85 x 7/10 MM                      ,4.0,nos   ,282.0,,,18,,1128.0,,1043.4,,,187.81,187.81,-84.6,0.3,1231.21
02-03-2024,AR/2324/1007          ,S09                      ,2024-02-29 00:00:00,Samay Engineering                                 ,M1040                                                                                               ,Roller Assembly Drg No : TOPL/CD/1600/001/09      ,180.0,nos   ,545.0,9,9,,259606.0,98100.0,,98100.0,8829.0,8829.0,,17658.0,,0.1,115758.0
02-03-2024,AR/2324/1007          ,S09                      ,29-02-2024,Samay Engineering                                 ,M1040                                                                                               ,Roller Assembly ROL3X562&A                        ,189.0,nos   ,645.0,9,9,,,121905.0,,121905.0,10971.45,10971.45,,21942.9,,0.1,143847.9
2024-03-04 00:00:00,AR/2324/1008          ,PE104/23-24              ,2024-03-04 00:00:00,Pioneer Engineers                                 ,M1040                                                                                               ,Cross Member Fabrication Drg TOPL-CD-1600-003     ,12.0,nos   ,5443.0,9,9,,568760.0,65316.0,,65316.0,5878.44,5878.44,,11756.88,,,77072.88
04-03-2024,AR/2324/1008          ,PE104/23-24              ,04-03-2024,Pioneer Engineers                                 ,M1040                                                                                               ,Frame Assembly Drg TOPL-CD-1600-004A              ,12.0,nos   ,10167.0,9,9,,,122004.0,,122004.0,10980.36,10980.36,,21960.72,,,143964.72
04-03-2024,AR/2324/1008          ,PE104/23-24              ,04-03-2024,Pioneer Engineers                                 ,M1040                                                                                               ,Rotating Platform Drg TOPL-CD-1600-001            ,12.0,nos   ,22080.0,9,9,,,264960.0,,264960.0,23846.4,23846.4,,47692.8,,,312652.8
04-03-2024,AR/2324/1008          ,PE104/23-24              ,04-03-2024,Pioneer Engineers                                 ,M1040                                                                                               ,Towbar Drg TOPL-CD-1600-002A                      ,12.0,nos   ,2310.0,9,9,,,27720.0,2000,29720.0,2674.8,2674.8,,5349.6,,,35069.6
2024-03-05 00:00:00,AR/2324/1009          ,SE-23-24/454             ,2024-03-02 00:00:00,Shah Enterprise                                   ,M1041                                                                                               ,Chain 25 x 5 mm                                   ,50.0,mtr   ,65.0,,,18,6072.0,3250.0,,3250.0,,,585.0,585.0,,-0.28,3835.0
05-03-2024,AR/2324/1009          ,SE-23-24/454             ,02-03-2024,Shah Enterprise                                   ,M1041                                                                                               ,"Depth Gauge 6""                                    ",2.0,nos   ,300.0,,,18,,600.0,,600.0,,,108.0,108.0,,-0.28,708.0
05-03-2024,AR/2324/1009          ,SE-23-24/454             ,02-03-2024,Shah Enterprise                                   ,M1041                                                                                               ,Grease                                            ,1.0,kgs   ,576.0,,,18,,576.0,,576.0,,,103.68,103.68,,-0.28,679.68
05-03-2024,AR/2324/1009          ,SE-23-24/454             ,02-03-2024,Shah Enterprise                                   ,M1041                                                                                               ,Hex Bolt M10 x 40 mm Lg Full threads              ,20.0,nos   ,24.0,,,18,,480.0,,480.0,,,86.4,86.4,,-0.28,566.4
05-03-2024,AR/2324/1009          ,SE-23-24/454             ,02-03-2024,Shah Enterprise                                   ,M1041                                                                                               ,Plain Nut M10                                     ,20.0,nos   ,12.0,,,18,,240.0,,240.0,,,43.2,43.2,,-0.28,283.2
05-03-2024,AR/2324/1010          ,866/23-24                ,2024-02-29 00:00:00,Noopur Trading Co.                                ,Consumable                                                                                          ,"14""Cutoff Wheel                                   ",10.0,nos   ,115.0,9,9,,23091.0,1150.0,,1150.0,103.5,103.5,,207.0,,-0.02,1357.0
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Bandsaw Blade 2515 X 20 X 0.90mm                  ,4.0,PCS   ,1100.0,9,9,,,4400.0,,4400.0,396.0,396.0,,792.0,,-0.02,5192.0
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Carbon Brush                                      ,2.0,nos   ,26.0,9,9,,,52.0,,43.68,3.93,3.93,,7.86,-8.32,-0.02,51.54
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Carbon Brush                                      ,5.0,nos   ,65.0,9,9,,,325.0,,273.0,24.57,24.57,,49.14,-52.0,-0.02,322.14
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Cutting Oil                                       ,5.0,ltr   ,148.0,9,9,,,740.0,,740.0,66.6,66.6,,133.2,,-0.02,873.2
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Hammer Drill 5mm                                  ,2.0,nos   ,97.0,9,9,,,194.0,,135.8,12.22,12.22,,24.44,-58.2,-0.02,160.24
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,HSS Straight Shank Drill 14.0mm                   ,1.0,nos   ,1975.0,9,9,,,1975.0,,829.5,74.66,74.66,,149.32,-1145.5,-0.02,978.82
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,HSS Straight Shank Drill 4.7mm                    ,30.0,nos   ,188.0,9,9,,,5640.0,,2368.8,213.19,213.19,,426.38,-3271.2,-0.02,2795.18
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,HSS Straight Shank Drill 5.0mm                    ,20.0,nos   ,197.0,9,9,,,3940.0,,1654.8,148.93,148.93,,297.86,-2285.2,-0.02,1952.66
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,HSS Straight Shank Drill 5.2mm                    ,10.0,nos   ,197.0,9,9,,,1970.0,,827.4,74.47,74.47,,148.94,-1142.6,-0.02,976.34
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,HSS Straight Shank Drill 6.2mm                    ,10.0,nos   ,278.0,9,9,,,2780.0,,1167.6,105.08,105.08,,210.16,-1612.4,-0.02,1377.76
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,HSS Taper Shank Drill 15.0 mm                     ,1.0,nos   ,2940.0,9,9,,,2940.0,,1234.8,111.13,111.13,,222.26,-1705.2,-0.02,1457.06
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,HSS Taper Shank Drill 17.0 mm                     ,2.0,nos   ,3242.0,9,9,,,6484.0,,2723.28,245.1,245.1,,490.2,-3760.72,-0.02,3213.48
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Square File  BAST 250 mm JK                       ,4.0,nos   ,80.0,9,9,,,320.0,,320.0,28.8,28.8,,57.6,,-0.02,377.6
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Velcro Disc 125 mm Metal 60 Grit                  ,25.0,nos   ,28.0,9,9,,,700.0,,700.0,63.0,63.0,,126.0,,-0.02,826.0
05-03-2024,AR/2324/1010          ,866/23-24                ,29-02-2024,Noopur Trading Co.                                ,Consumable                                                                                          ,Velcro Disc 125 mm Metal 60 Grit                  ,100.0,nos   ,10.0,9,9,,,1000.0,,1000.0,90.0,90.0,,180.0,,-0.02,1180.0
05-03-2024,AR/2324/1011          ,INV23-24/2077            ,2024-03-02 00:00:00,Aastha Traders                                    ,Consumable                                                                                          ,Safety Shoes                                      ,1.0,prs   ,700.0,,,12,2464.0,700.0,,700.0,,,84.0,84.0,,,784.0
05-03-2024,AR/2324/1011          ,INV23-24/2077            ,02-03-2024,Aastha Traders                                    ,Consumable                                                                                          ,Safety Shoes                                      ,2.0,prs   ,750.0,,,12,,1500.0,,1500.0,,,180.0,180.0,,,1680.0
05-03-2024,AR/2324/1012          ,INV23-24/2078            ,2024-03-02 00:00:00,Aastha Traders                                    ,Consumable                                                                                          ,Uniform  (Staff)                                  ,2.0,pair  ,450.0,,,5,9240.0,900.0,,900.0,,,45.0,45.0,,,945.0
05-03-2024,AR/2324/1012          ,INV23-24/2078            ,02-03-2024,Aastha Traders                                    ,Consumable                                                                                          ,Uniform  (Staff)                                  ,4.0,pair  ,850.0,,,5,,3400.0,,3400.0,,,170.0,170.0,,,3570.0
05-03-2024,AR/2324/1012          ,INV23-24/2078            ,02-03-2024,Aastha Traders                                    ,Consumable                                                                                          ,Uniform (Workers)                                 ,6.0,pair  ,750.0,,,5,,4500.0,,4500.0,,,225.0,225.0,,,4725.0
2024-03-06 00:00:00,AR/2324/1013          ,EEK/SI/2324/3403         ,2024-02-29 00:00:00,Esoofali Esmailji Karachiwala & Co.               ,Capital                                                                                             ,Steel Wire Rope Dia 12 mm                         ,60.0,nos   ,145.0,,,18,10266.0,8700.0,,8700.0,,,1566.0,1566.0,,,10266.0
06-03-2024,AR/2324/1014          ,RJ/23-24/0673            ,2024-02-27 00:00:00,MANDELIA INSULATION & TRANSMISSION CO.            ,M1038                                                                                               ,Anti Skid Rubber Mat 1200 W x 6mm Thick           ,60.0,mtr   ,1458.0,,,18,103226.0,87480.0,,87480.0,,,15746.4,15746.4,,-0.4,103226.4
06-03-2024,AR/2324/1015          ,934                      ,2024-03-06 00:00:00,Balaji Engineering Works                          ,M1045                                                                                               ,Fixed Caster Bracket Profile PT-2575-05-01        ,80.0,nos   ,850.0,9,9,,182074.0,68000.0,,66402.0,5976.18,5976.18,,11952.36,-1598.0,-0.3,78354.36
06-03-2024,AR/2324/1015          ,934                      ,06-03-2024,Balaji Engineering Works                          ,M1045                                                                                               ,Foot Pedal Profile Drg No.3267-3                  ,45.0,nos   ,185.0,9,9,,,8325.0,3797,11897.22,1070.75,1070.75,,2141.5,-224.78,-0.3,14038.72
06-03-2024,AR/2324/1015          ,934                      ,06-03-2024,Balaji Engineering Works                          ,M1045                                                                                               ,Swivel Caster Bracket Profile PT-2575-04-01       ,80.0,nos   ,790.0,9,9,,,63200.0,,61601.04,5544.09,5544.09,,11088.18,-1598.96,-0.3,72689.22
06-03-2024,AR/2324/1015          ,934                      ,06-03-2024,Balaji Engineering Works                          ,M1045                                                                                               ,Towing Eye Profile 3622-3                         ,30.0,nos   ,480.0,9,9,,,14400.0,,14400.0,1296.0,1296.0,,2592.0,,-0.3,16992.0
2024-03-07 00:00:00,AR/2324/1016          ,APV-11313                ,2024-03-05 00:00:00,Ambika Paints                                     ,M1045                                                                                               ,Epoxy 206 Grey Primer                             ,60.0,ltr   ,200.0,9,9,,14160.0,12000.0,,12000.0,1080.0,1080.0,,2160.0,,,14160.0
07-03-2024,AR/2324/1017          ,SE-23-24-456             ,2024-03-05 00:00:00,Shah Enterprise                                   ,consumable                                                                                          ,Metal To Rubber Adhesive                          ,6.0,ltr   ,520.0,,,18,4130.0,3120.0,,3000.19,,,540.03,540.03,-119.81,-0.28,3540.22
07-03-2024,AR/2324/1017          ,SE-23-24-456             ,05-03-2024,Shah Enterprise                                   ,consumable                                                                                          ,Silicon Sealant 789 White                         ,1.0,nos   ,850.0,,,18,,850.0,,500.05,,,90.01,90.01,-349.95,-0.28,590.06
07-03-2024,AR/2324/1018          ,222                      ,2024-03-07 00:00:00,Viion Engineering                                 ,M1040                                                                                               ,Flange Plate 3718 - 3ab                           ,225.0,nos   ,215.0,9,9,,59207.0,48375.0,1800,50175.0,4515.75,4515.75,,9031.5,,0.5,59206.5
07-03-2024,AR/2324/1019          ,223                      ,2024-03-07 00:00:00,Viion Engineering                                 ,M1045                                                                                               ,Double Axle Stub                                  ,38.0,nos   ,1500.0,9,9,,243729.0,57000.0,,49783.8,4480.54,4480.54,,8961.08,-7216.2,-0.16,58744.88
07-03-2024,AR/2324/1019          ,223                      ,07-03-2024,Viion Engineering                                 ,M1045                                                                                               ,Lock Nut                                          ,10.0,nos   ,305.0,9,9,,,3050.0,,3046.34,274.17,274.17,,548.34,-3.66,-0.16,3594.68
07-03-2024,AR/2324/1019          ,223                      ,07-03-2024,Viion Engineering                                 ,M1045                                                                                               ,O' Ring Spacer                                    ,20.0,nos   ,240.0,9,9,,,4800.0,1000,5800.0,522.0,522.0,,1044.0,,-0.16,6844.0
07-03-2024,AR/2324/1019          ,223                      ,07-03-2024,Viion Engineering                                 ,M1045                                                                                               ,O' Ring Spacer                                    ,60.0,nos   ,240.0,9,9,,,14400.0,,14400.0,1296.0,1296.0,,2592.0,,-0.16,16992.0
07-03-2024,AR/2324/1019          ,223                      ,07-03-2024,Viion Engineering                                 ,M1045                                                                                               ,Swivel Caster Axle                                ,8.0,nos   ,3040.0,9,9,,,24320.0,,24320.0,2188.8,2188.8,,4377.6,,-0.16,28697.6
07-03-2024,AR/2324/1019          ,223                      ,07-03-2024,Viion Engineering                                 ,M1045                                                                                               ,Swivel Caster Housing                             ,14.0,nos   ,7800.0,9,9,,,109200.0,,109200.0,9828.0,9828.0,,19656.0,,-0.16,128856.0
